archive_member,sha256,bytes,run_id,arm,continuation_id,source_checkpoint_sha256
checkpoints/w9p1__w85__r01_f01__binary_margin__c01.json,97b150a7e5a82734b458fcb7eb360f57bb97592a99b10afba5826986617a78e5,231089,w85__r01_f01,binary_margin,1,70b638a102fec087d576b36ab1560d63b19a9f679c545228fbdc7a7a2a36ca64
checkpoints/w9p1__w85__r01_f01__binary_random__c01.json,6622d779925dd44dcfb9a2af12b651d7b27128fb288d9c971364ea0a51352c8e,163885,w85__r01_f01,binary_random,1,4f1d4eb98ceb68f40aae70849c3bf6d99e0179a32dea8c1ab9760bd38330c595
checkpoints/w9p1__w85__r01_f01__binary_random__c02.json,e807edacf65ec13e9f72b9e7118a8e5d356f175504e24ee7b300c9f9b06b18c6,163893,w85__r01_f01,binary_random,2,10a9464b68a14bc33f545a7b779e8b6ca324386d85ed110179ec26e8968b917e
checkpoints/w9p1__w85__r01_f01__binary_random__c03.json,01dd18d6c953722f4b4cfa148ba8c839c3edc72d946f1881e09f767b7ae83710,163923,w85__r01_f01,binary_random,3,40194a9b9d53137de0acfec5afa0263c1a16d65a3ea3608b6032c93e458767c1
checkpoints/w9p1__w85__r01_f01__binary_random__c04.json,1363fe0da802500583e393775a850aec167c3449a77307c3dc36804b7c473c17,163878,w85__r01_f01,binary_random,4,434a28b3ae88889a1d8f0f3b0c776986c0d4d19139852a977d6460295dc9e8ba
checkpoints/w9p1__w85__r01_f01__binary_random__c05.json,624594130ede3f8b613cb16eb40cc32d1b693647aa818c6e357c8761be1f823e,163893,w85__r01_f01,binary_random,5,87290fbc54b214537fd8129fa721219ef387a79434f20c0b52d46a767b1ad4ed
checkpoints/w9p1__w85__r01_f01__binary_random__c06.json,c044cffc6285c991c3471dcfb15d9ef13c4dab5eb6372095815828e3b2238559,163878,w85__r01_f01,binary_random,6,6d51dec7ee31d703c0812acfbea4c634ce27fc97497fa33585793e378a4fdc5c
checkpoints/w9p1__w85__r01_f01__binary_random__c07.json,9a8bcccea6915b5b34fd5253cb85271c12fd804bdf8b173d2a6d4b2f152ffc7b,163831,w85__r01_f01,binary_random,7,b44df769e857cda268434f9ed9fc9aa2302887c582ac9f562e0909bc452d3995
checkpoints/w9p1__w85__r01_f01__binary_random__c08.json,c91c7eadf1eb9409a63bc65e08dd707d112c83def2fccbbcb54e07f1cf25650e,163870,w85__r01_f01,binary_random,8,b1ab3671c471f2b81a29219717e580347ddc4d3f450d3cc372a1f89d8b9417fc
checkpoints/w9p1__w85__r01_f01__binary_random__c09.json,6c37f27bd85af2c26744ac681a0e77c3b8c4a82b8267ff59a1b08a73b85ec1fc,163838,w85__r01_f01,binary_random,9,a609896b2ca0f96bc4a305b16436b0e6ec3fe4bf7ea7386ce470548fb547b748
checkpoints/w9p1__w85__r01_f01__binary_random__c10.json,85d23f58c8f67f50b6adef9cda4597344b41f7316fcd767c74736d8c682f4f59,164046,w85__r01_f01,binary_random,10,d9def8b62ae959c13dbf2685852c45424f5edc5c0b199a864db09c39e703ce44
checkpoints/w9p1__w85__r01_f01__binary_random__c11.json,a9d3f814cfe99aca327eff1eff72257b4d068dcc7ae6e5066c2c6f61be686e6d,164114,w85__r01_f01,binary_random,11,cb78bbb26078369284cffa4aca41beeff0ce96ab8b8ec0123a3f197d6d12bf4f
checkpoints/w9p1__w85__r01_f01__binary_random__c12.json,419a0c47cc7cde7e1a6dc6441f3c47e596b025ab8a8e3ff121075846ca6d867c,164080,w85__r01_f01,binary_random,12,43697c9d7a90051e7ba0b748f5237fb482345982277f02772149877e6790a0ec
checkpoints/w9p1__w85__r01_f01__binary_random__c13.json,989fbd7a6b08da59868e18165b98ea925f0595384b24601df5c4fd2e0e46a203,164103,w85__r01_f01,binary_random,13,1235878936060940ea3e4e291aed0b141ad68cbf7a16d16764a85d4529de272f
checkpoints/w9p1__w85__r01_f01__binary_random__c14.json,d176408cf0b49914adfe82c4102f7ef48c9e9738d6dad8fe54e9b11b6e1be33b,164098,w85__r01_f01,binary_random,14,9c917b7ac212f6f9e970c4fde395c7e03852413e7c7f4accbf616750e6d06677
checkpoints/w9p1__w85__r01_f01__binary_random__c15.json,a37aeced23d9bf1866cbf6f457abd1897518df65728e05b0fc62f7b0c2c793a4,164072,w85__r01_f01,binary_random,15,c6f0ba78630cd76907b042ab3e80f47d7a3d7aebe2532b21de8a44ff603524db
checkpoints/w9p1__w85__r01_f01__binary_random__c16.json,8586c6e8e98d9c6c8c335f5062c8c452be3c814c278b672387b70f5d544b057a,164075,w85__r01_f01,binary_random,16,3a6d00f139ceb9129151df7ee4ec9d10a7ab6cf0bca44ddcd3df115bf8684e18
checkpoints/w9p1__w85__r01_f01__binary_random__c17.json,6565bd45bc00da6f880a27767cd4d0196efbe990a9be48b5c115d976ff8c621c,164143,w85__r01_f01,binary_random,17,f7f5a321949b1a64ba4172998dfbd760f90a81505c40b213a46d7da426d462eb
checkpoints/w9p1__w85__r01_f01__binary_random__c18.json,40dddfe18ff5ac8f7ad5b82283938f7ba1cfdae415185931d2596fdf27a57fa8,164034,w85__r01_f01,binary_random,18,f5874ed9328d88cb27ef7af41f23fd65e23d4ba6a872dcf004d0571941b480ed
