relative_path,bytes,sha256,width_px,height_px,mode,status
outputs/week8_02_thesis_consolidation/final_thesis_figures/01_full_thesis_evidence_chain.png,59010,4945c5a28fc5882e59d06dd048c0bb0bf5a8c05e7a0c0249042747944f1011ff,2090,666,RGBA,PASS
outputs/week8_02_thesis_consolidation/final_thesis_figures/02_final_b1_q20_sample_efficiency.png,178748,81e38cfc55720a0a4e93c20267091a126b1c0ac1b85ebe03538e740c77442843,1577,975,RGBA,PASS
outputs/week8_02_thesis_consolidation/final_thesis_figures/03_final_b1_q30_sample_efficiency.png,158142,73e95f80b4ee450abcd6b23dda42b1e6d9510d95f37119a0b4339f01f1632f28,1577,975,RGBA,PASS
outputs/week8_02_thesis_consolidation/final_thesis_figures/04_queries_to_target.png,138237,9992e65aa21179b78d0cd422c76f276d489a4993781bcafcbcfc6f71c70567f8,2147,948,RGBA,PASS
outputs/week8_02_thesis_consolidation/final_thesis_figures/05_random_equivalent_budget.png,87890,29dc7f666fa23396bcfdd3a01a99923827994d419e0d449580b0a6c9c47e0246,1345,940,RGBA,PASS
outputs/week8_02_thesis_consolidation/final_thesis_figures/06_keyhole_discovery.png,104708,7fa4d92d674244b65f8ef4a56192f0adf7a443c7b9c1480159c44c2663658146,1523,940,RGBA,PASS
outputs/week8_02_thesis_consolidation/final_thesis_figures/07_boundary_global_tradeoff.png,54469,232db62ba765b7491e39b8ebd723bfb01f82ab89876c9401f614009d2659cd5c,1239,971,RGBA,PASS
outputs/week8_02_thesis_consolidation/final_thesis_figures/08_final_real_data_scorecard.png,40198,3f69f6fd1d3109253f437e3f98b170790f4976092875eaf25a633217cc87039c,1782,449,RGBA,PASS
outputs/week8_02_thesis_consolidation/final_thesis_figures/09_synthetic_to_real_summary.png,46955,3d7a91e2f972f15cfc2b9d1cc6488d39fd7e5fb5cdd0c48f89d3512533fc09df,1601,935,RGBA,PASS
outputs/week8_02_thesis_consolidation/final_thesis_figures/10_final_method_schematic.png,72327,e899c286d5ebc52b161d80e0864cd22137649b89bd3e3fe79617ca34fbb3263c,1913,666,RGBA,PASS
