relative_path,bytes,sha256
notebooks/week_08/02_thesis_evidence_consolidation.ipynb,395843,8af62ad7b2f3e523deb6b6d298b52f5eeb72215730b1e46be917412ad2f496a3
outputs/week8_02_thesis_consolidation/figure_manifest.csv,1872,aeff654b614f3d160e3cba42085172b7fe934ea0f794f0e2c22c4545f588577f
outputs/week8_02_thesis_consolidation/final_real_data_scorecard.csv,2295,0935644be087b2ab22a2d625f0f2676cad8696d9ccbc69dde2ae9d731869b6f4
outputs/week8_02_thesis_consolidation/final_results_narrative.md,5026,3cc8df172cb2848f41adc3c629586d7f5d918b48d86f2984f54fad6049b9be24
outputs/week8_02_thesis_consolidation/final_thesis_claim_ledger.csv,7362,0e892d46270c96411f4123f21a257a9ead563ae784db0e6ffd483beb80a10e0b
outputs/week8_02_thesis_consolidation/final_thesis_figures/01_full_thesis_evidence_chain.png,59010,4945c5a28fc5882e59d06dd048c0bb0bf5a8c05e7a0c0249042747944f1011ff
outputs/week8_02_thesis_consolidation/final_thesis_figures/02_final_b1_q20_sample_efficiency.png,178748,81e38cfc55720a0a4e93c20267091a126b1c0ac1b85ebe03538e740c77442843
outputs/week8_02_thesis_consolidation/final_thesis_figures/03_final_b1_q30_sample_efficiency.png,158142,73e95f80b4ee450abcd6b23dda42b1e6d9510d95f37119a0b4339f01f1632f28
outputs/week8_02_thesis_consolidation/final_thesis_figures/04_queries_to_target.png,138237,9992e65aa21179b78d0cd422c76f276d489a4993781bcafcbcfc6f71c70567f8
outputs/week8_02_thesis_consolidation/final_thesis_figures/05_random_equivalent_budget.png,87890,29dc7f666fa23396bcfdd3a01a99923827994d419e0d449580b0a6c9c47e0246
outputs/week8_02_thesis_consolidation/final_thesis_figures/06_keyhole_discovery.png,104708,7fa4d92d674244b65f8ef4a56192f0adf7a443c7b9c1480159c44c2663658146
outputs/week8_02_thesis_consolidation/final_thesis_figures/07_boundary_global_tradeoff.png,54469,232db62ba765b7491e39b8ebd723bfb01f82ab89876c9401f614009d2659cd5c
outputs/week8_02_thesis_consolidation/final_thesis_figures/08_final_real_data_scorecard.png,40198,3f69f6fd1d3109253f437e3f98b170790f4976092875eaf25a633217cc87039c
outputs/week8_02_thesis_consolidation/final_thesis_figures/09_synthetic_to_real_summary.png,46955,3d7a91e2f972f15cfc2b9d1cc6488d39fd7e5fb5cdd0c48f89d3512533fc09df
outputs/week8_02_thesis_consolidation/final_thesis_figures/10_final_method_schematic.png,72327,e899c286d5ebc52b161d80e0864cd22137649b89bd3e3fe79617ca34fbb3263c
outputs/week8_02_thesis_consolidation/final_thesis_tables/table1_final_dataset_population.csv,239,fa58bd1ad7b973c303818a7c4b9be33022ed82ed52de998d8ba3ec2c61b6600c
outputs/week8_02_thesis_consolidation/final_thesis_tables/table1_final_dataset_population.md,415,b103b6c0cb8c9b44a894efe9766f74aacb5c323e7a7a43b00c22f7762aa0ed3f
outputs/week8_02_thesis_consolidation/final_thesis_tables/table2_final_sample_efficiency_budget_snapshots.csv,1638,201a78a65dad058fcbd55ca0df266a43d51323f9fdf7275aa8c0d52e6aa25abb
outputs/week8_02_thesis_consolidation/final_thesis_tables/table2_final_sample_efficiency_budget_snapshots.md,1776,128da2586aa7770a2f850c3aae39c0f6e908346a1fb27f1ca8185603aaca34e1
outputs/week8_02_thesis_consolidation/final_thesis_tables/table3_queries_to_boundary_accuracy_targets.csv,1273,d7ec1ddb125159bc4eaf9eabcde88d356fa01395cf8449b862eff94f58f88ee0
outputs/week8_02_thesis_consolidation/final_thesis_tables/table3_queries_to_boundary_accuracy_targets.md,2277,af1abf2680e6f4a4e7196ef41b41a444ec89aa8eb636f2267db25a1c5c2b8419
outputs/week8_02_thesis_consolidation/final_thesis_tables/table4_random_equivalent_simulator_savings.csv,411,ea40b627565fd0d01fbc01a4140b9d45ab8409752d4190594bad10a8cedb5b9c
outputs/week8_02_thesis_consolidation/final_thesis_tables/table4_random_equivalent_simulator_savings.md,586,f10d94f0586b72593cb0b7b558e8a955b44abe8aac0feb598ce146ca87d3a0d9
outputs/week8_02_thesis_consolidation/final_thesis_tables/table5_final_real_data_method_scorecard.csv,2295,0935644be087b2ab22a2d625f0f2676cad8696d9ccbc69dde2ae9d731869b6f4
outputs/week8_02_thesis_consolidation/final_thesis_tables/table5_final_real_data_method_scorecard.md,2551,dcbb1f21c3eb69e4c9022443f29ef01ccd4b4aa3ae74651499c4020941b4d76b
outputs/week8_02_thesis_consolidation/final_thesis_tables/table6_supported_claim_ledger_summary.csv,323,2d7eb8c6e2babb2c910f3f6de18d2e51e2647d6d5d8b4f54becf0dcef2dc6f97
outputs/week8_02_thesis_consolidation/final_thesis_tables/table6_supported_claim_ledger_summary.md,499,18859dd2842cf4b16184b931d49b07245720edab0a2825fd901a244373a527ea
outputs/week8_02_thesis_consolidation/requirement_checklist.csv,1659,d3e29199560bdb835a5620565b866946bff48430bf4736877a5d646ec4f6c0e4
outputs/week8_02_thesis_consolidation/runtime_summary.json,973,a5df39d2d378548173ab9cb0de18deae050fe3ec3939cf33993bf1048917bee5
outputs/week8_02_thesis_consolidation/synthetic_to_real_summary.csv,1493,347346cd8927717f112368d1670ce4afae2f766a605af2590a10f9f5ab5a91fc
outputs/week8_02_thesis_consolidation/validation_results.csv,4500,abc0de8388264a6f0c533b5a3cd070f31bdb96809d400fb917a52a8a3b6e0743
outputs/week8_02_thesis_consolidation/week8_final_plain_language_tr.md,4720,be1127b66c4e36c1f9e642cf7350854137d60f8bafac60a07198ced091726288
scripts/build_week8_notebooks.py,29660,2833a9d89eb2f8c4337a07186e99f430f103bfcd0fbc3f0f92aeda443d13ba25
scripts/validate_week8.py,44772,19e21cfe2be4833b44805ba299f2d75e9deb6dabc906281f2b793094f3db75fe
src/week8_final_sample_efficiency_thesis_consolidation.py,120748,7f1e860254244c0104a51efddb68fdeeffc325028ee3c209cd2344a63d4b6b41
