artifact,sha256,bytes
figures/01_delta_W_construction.png,1bd14eba65261a507efd2a2ae3abfe4fce4b5981374ba319bfd303e18d45c322,139349
figures/02_example_trace_and_delta.png,60e42bf6c001a48786b26961fbde0e66bbb2f563bf3a045b84c5118f729a61ab,138616
figures/03_max_positive_delta_W_distribution.png,db8f2e7d77f422bc73797ac2eefd975ee5b300a71e1c7ed78c4b630fa22882ec,100589
figures/04_max_positive_width_rate_distribution.png,35d5b41641ea463f780484adaed74600b750ce10bea15de31abbeb668f35f01d,100224
figures/05_threshold_classifier.png,a910d368f999fa387c97c1deeb352ed10d2f08cd584bfd59fa9911a226fad112,221679
figures/06_model_comparison_gpc_m3.png,0e0b65ee61e0afd8b8f69865d3d6da0612844bb35735ba63907d346bce2a3cc0,138501
figures/07_q20_paired_contrasts.png,d56cc1a560265a1d7b0a9c04d5b2dcc36138419dfdf552f66217fa3bb77c285e,101409
figures/08_derivative_ablation.png,f3e4fb679d7cdf48e2a158c0a0860d16d0ad226159b2332126cc00495304570e,84864
figures/09_claim_status.png,5833679fe52f2f2cd4da47866c2253df03c12abc3f860d302682386ab4efc5ae,395024
figures/10_resolution_sweep.png,8dc445beb796f78cca14bc350599b4223368a068267417e13e94725aea84d258,197711
interactive/view1_drop_ST.html,f7d1316fba2fb1a77b702095b68942c9bf65af1015e5d3d2fdeff9e9cbb257d7,111993
interactive/view2_drop_LS.html,1eee2090d788eddc169c9c6ec81f90fbe6ad2c29a276a829ec2a0de9a5449725,111989
interactive/view3_drop_VX.html,2b17b6fb744c48a2d92ab493ad7079423726bd610e15dae69d5597e34ca79157,111980
interactive/view4_drop_P.html,f08b99645a3cd498f3792e9665e3e52da9663d09a82587eb64220741460d32fa,111982
interactive_3d_index.html,0d0d41ba51cd6c14ff0d11a4225b94b5e73b546708faf488f96fda3c3c89dd48,3478
