relative_path,size_bytes,sha256
outputs/week7_01_sph_v2_audit/.gitattributes,111,02fa06d30f818856f36f6eae51125ef27a2b397247c845b1e66131615cacaf29
outputs/week7_01_sph_v2_audit/annotator_provenance_audit.csv,521,2c9e82b1a49218bda60b052d2d3c11123dea8837a0c3d955ee480ac9146be887
outputs/week7_01_sph_v2_audit/dataset_provenance.json,2923,4a56bbd60ead47cb1117fa81b868ec07bd9798e0b04ad329dfdf3e3a6d043bd8
outputs/week7_01_sph_v2_audit/dataset_provenance_table.csv,361,42e8407adae6c0aa8ca364c16d411cd574a50fc15615a53f036c131c353017a4
outputs/week7_01_sph_v2_audit/experiment_content_bundles.csv,99113,5af5fb079150f7512ad9b309a1d7a961fe683cfb67b29700e09f9ea72ecd8e09
outputs/week7_01_sph_v2_audit/experiment_label_sequences.csv,180000,13e75c6b4ddb59b82c3bf1af93316ea6ef46d511e7e9651675f6f15a1ee4580b
outputs/week7_01_sph_v2_audit/experiment_registry.csv,325614,48e7a4268ec3010277d360b375e070b4aef824f1500d20beb4032135bef6e04d
outputs/week7_01_sph_v2_audit/experiment_structure_summary.csv,467086,27d6ca5f99768663a22bc3e7742f7810b51edd3e06d44b2ed99a40b1d49c0f0d
outputs/week7_01_sph_v2_audit/figure_manifest.csv,1663,0657b1265fb15ba0dd879aa28ddba37bab7cf0ce58871ec6ee1a0bafc5b79732
outputs/week7_01_sph_v2_audit/figures/01_frame_label_distribution_by_partition.png,77461,b21eb82ccc1d7c5d2df7324f7127b4127c733cfa98dcc9186dbc411120a6379e
outputs/week7_01_sph_v2_audit/figures/02_experiment_label_prevalence_by_partition.png,82415,e01917faf49f75bcb366cc3983a614e5340d6d6211ecf2a9e24e8b1f7b6b6a3d
outputs/week7_01_sph_v2_audit/figures/03_keyhole_experiment_prevalence.png,54176,2b02919ae2a965517b18d50e14694bd7e213f4ec7f425fe65a9939fc6a9f35ff
outputs/week7_01_sph_v2_audit/figures/04_parameter_distributions_by_partition.png,114873,2c87a0accf043d38a305b9d5a113da0db484907fe5324dc7b98193a59384eee2
outputs/week7_01_sph_v2_audit/figures/05_parameter_boxplots_by_partition.png,140798,26adcfffc0a65fb9ef0de12523e181eb52c886864740bdb46cf79914c69a6426
outputs/week7_01_sph_v2_audit/figures/06_parameter_space_projections.png,403424,8f7071da1e70f4b92381462bb15a2ef2b4c339c242c5f16e2b87a64a719468a5
outputs/week7_01_sph_v2_audit/figures/07_week6_vs_new_parameter_bounds.png,77183,c9318e9d8251b95b60022eb3c3c4946b7c6482ee8f0ec50f13931e55bd99acb0
outputs/week7_01_sph_v2_audit/figures/08_keyhole_parameter_overlays.png,161579,f9247f0d5fbc21a5f2038fd5a53e1cd38f539e5a6d6daaf721e44dc89101ee8f
outputs/week7_01_sph_v2_audit/figures/09_label_sequence_patterns.png,134379,b64e551f9ae372dd1cdb2c9f78fa5d51f60e3c68069ec2b686631a08ca3d7972
outputs/week7_01_sph_v2_audit/figures/10_keyhole_duration_segments.png,51886,cdcfef83e8e2b488eecf90b5374726855f3d103fdc9cc5557cec7ac5112f1a06
outputs/week7_01_sph_v2_audit/file_type_counts.csv,301,99052e5be2999983d9ffde1a226c9dd3e7d00af34260bdd17bc1b8c2bce22d53
outputs/week7_01_sph_v2_audit/frames_csv_consistency.csv,78690,3993e26404f0548871ea1fec7ead798d3bf3dd9286346ac23b55756b081fab28
outputs/week7_01_sph_v2_audit/integrity_audit.csv,70,0e8f39b047a15f842223f17c495055f3118768ec8a8dffecc4b623d8d99cbca9
outputs/week7_01_sph_v2_audit/ioan_reference_comparison.csv,2440,7a00b4fe504b92104d22158f50a9909891a469ac74f79cca6d73b8c77b3bdce6
outputs/week7_01_sph_v2_audit/keyhole_episodes.csv,24780,0247de7f041e9d38c4de9a3cf64715405211e37a0442b2866b9e852c11e86f02
outputs/week7_01_sph_v2_audit/label_distribution.csv,2746,8700d831741911fec5908cb5e53740b0965f781e7e586230f7c51a3b5362816a
outputs/week7_01_sph_v2_audit/label_sequence_patterns.csv,16597,17fa08a129414b87934d9ac34a54210f4a65c33235aad1b19218277a946504a4
outputs/week7_01_sph_v2_audit/missing_unexpected_files.csv,27380,2bcd00f093af4132a6b304ecfb5e55f9208a559db72cf5180bb1fd4173d2d7bd
outputs/week7_01_sph_v2_audit/new_data_domain_membership.csv,46668,e2d1c817541d4de4ba1bde5462914c6a3b3cfc02edffbdcb6063afdc6eb5bf73
outputs/week7_01_sph_v2_audit/parameter_bounds_shift.csv,1018,041e19ff4fdce61729b8d5a4714ecc9ef853a4067e990cef5f4e9931fc139a09
outputs/week7_01_sph_v2_audit/parameter_summary_by_partition.csv,3763,63c09877d0ff47cd992eb75f5e925c9fb9507aaaa8eb3807337045c1b14e2400
outputs/week7_01_sph_v2_audit/partition_summary.csv,348,cfe69a3fd3ec083e7f4be9ca3c4f1c0e97864c84900f5d812bc64e5365846684
outputs/week7_01_sph_v2_audit/phase1_requirement_checklist.csv,2352,b5db5d5a24dd975025179b1bec636a40399c8dbfbf9f4d12b088eb5bb2a2fd41
outputs/week7_01_sph_v2_audit/phase1_results_summary.md,2408,d4da0fa51ec4ebe365114b24fb23fc07d27b4b74c6fbb84f82b2db169bfa8f2c
outputs/week7_01_sph_v2_audit/repository_file_inventory.parquet,26840046,66d564b78cd6daf7ce7ad35e8b7679f3704d6c23887029695b19cc87f47dc116
outputs/week7_01_sph_v2_audit/requirement_checklist.csv,2352,b5db5d5a24dd975025179b1bec636a40399c8dbfbf9f4d12b088eb5bb2a2fd41
outputs/week7_01_sph_v2_audit/results_summary.md,2408,d4da0fa51ec4ebe365114b24fb23fc07d27b4b74c6fbb84f82b2db169bfa8f2c
outputs/week7_01_sph_v2_audit/smoke/annotator_provenance_audit.csv,521,2c9e82b1a49218bda60b052d2d3c11123dea8837a0c3d955ee480ac9146be887
outputs/week7_01_sph_v2_audit/smoke/dataset_provenance.json,2908,938d9ff7cd27f0665c15cedd3809d67d1e928103b9b7ecbe1608bc9e58129c3d
outputs/week7_01_sph_v2_audit/smoke/dataset_provenance_table.csv,357,9f151ad4f0dbb0828bcf0452383768bdda431955d2908bc85deab3131f5c2398
outputs/week7_01_sph_v2_audit/smoke/experiment_content_bundles.csv,4483,b3d3473111f8db0f4c7f46babdd1a90d1d71573b0ff138a2f7fbe476e4fcb198
outputs/week7_01_sph_v2_audit/smoke/experiment_label_sequences.csv,8777,117d7b6a91aff06976b2ba3bdc46f5f3c3259928f2479ffad3d042507f992561
outputs/week7_01_sph_v2_audit/smoke/experiment_registry.csv,14812,0fb2479b4fe4fae267a8227ff0b6412e446134ca1e2f1efc68225f1d90c65785
outputs/week7_01_sph_v2_audit/smoke/experiment_structure_summary.csv,22510,20a9eba609d913a4f81282440c3adc61cb46e15d58df0ea4f4403145a865282a
outputs/week7_01_sph_v2_audit/smoke/figure_manifest.csv,1723,4d8ec63dda69ffca34d67a4459fd3a3a49426ac5c5d496c8d9368a07c39c291f
outputs/week7_01_sph_v2_audit/smoke/figures/01_frame_label_distribution_by_partition.png,78853,d191e4c17a58563d840e4ecc8e49985ec4ae1fcc7ba091d12b544648f6f386e0
