artifact,sha256,bytes
figures/01_information_available.png,a3285929296a66d230549d27514de239d0249c7ea0d042cc10e216609410df63,129511
figures/02_width_prediction_quality.png,d2f451a0f1733cee99c0d6ca056e6969619b98a08569b71b99a21f2cf1d6aad6,189394
figures/03_learning_curves.png,088c9e8558ef692dfcbb8817ee1fb12f4a7552e8107d7b55b61dc02fec053e22,338170
figures/04_primary_aulc_contrasts.png,9957a4bed831e282f6c2f6414b598737c8d980682a8e565e7da1faa879fe9426,99600
figures/05_per_budget_q20_balanced_accuracy.png,471e2dc0bf0958a559fa2b7a6542f0253559ae6d2036df995d5d5e9281cfceb6,245289
figures/06_per_budget_q20_pr_auc.png,d733edcf84bb7b6a2d1530c36b41d81a45ff35a34c1def226f58a7f72fb42a9b,233472
figures/07_same_path_decomposition.png,6c12abfd2e2b4b417dbc2bab1f66cba6caed8ecf384a049543a09d511449f65b,74582
figures/08_oracle_headroom.png,49f6d913cca9230f9fafa6c681bfcd4ab28a4a4801db064782dc3de5698c315f,115413
figures/09_divergent_queries.png,43a9be21829e2ce2ca7e263f7909bf352936915d8a8fa55a76aa5f25f82e32c9,145083
figures/10_claim_status.png,22138777909a0109c42708266fd7a783fb9f4cf3e3727dd37909f44dd648242c,270589
