"original_local_path","repository_path","sha256","category","scientific_status","originating_phase","reason_for_inclusion"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\FINAL_GATE1_REPORT.md","outputs/week10_trackA_boundary_displacement_gate1/FINAL_GATE1_REPORT.md","8d62bafe7709a79f8ba807a60c9808d6daba67b9e3e827604259ef66344ba5e8","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\HISTORICAL_GATES.md","outputs/week10_trackA_boundary_displacement_gate1/HISTORICAL_GATES.md","f28262d47578aac8ec5b8dd64734af501e970f4f4faa0902ca3e094b6b18b562","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\IMPLEMENTATION_REPAIR.md","outputs/week10_trackA_boundary_displacement_gate1/IMPLEMENTATION_REPAIR.md","705830a7395667998b89031ec452b7cc9fa1f7e3f7774070d0b7ccc3665289a2","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\METHOD_PROTOCOL_FREEZE.md","outputs/week10_trackA_boundary_displacement_gate1/METHOD_PROTOCOL_FREEZE.md","b9f3965b01be2b2f1a8c866122229b915948d89a6bc21cb33b070f3d4bc3f8cf","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\METHOD_PROTOCOL_FREEZE.sha256","outputs/week10_trackA_boundary_displacement_gate1/METHOD_PROTOCOL_FREEZE.sha256","7b6f6514f5492fecd4f1fe6df0c370f4cf23a7a38165f1e5936a13bb8e638c58","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r100_f01.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r100_f01.json.gz","1112588145f29c9670f8845aafbcdcd791abc51dc499833628d2c63b2aa31de2","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r100_f02.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r100_f02.json.gz","338d5d753bb06ac37cd86a47c64f3a83ad1d79608ea97dc4c30db52bc910a795","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r100_f03.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r100_f03.json.gz","d34a4ce8532ba0679c2e68e64a62dfd5c0d118455f9bc12e829fc6620d4500b6","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r100_f04.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r100_f04.json.gz","15f3df677d62668027753f471d818ead59cd0c22ac310439c5ca508a514f9637","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r100_f05.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r100_f05.json.gz","5549140f47a4de4b40d5e43264e8ea47b09a850076aa94b7fe8fff16d5de6cf1","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
