relative_path,size_bytes,sha256
outputs/week7_02_sph_v2_target_extraction/active_region_diagnostics.csv,182901,ab07f5705f1e836ce9d99ce5fb27134358de2786d011dbe40545941e219de980
outputs/week7_02_sph_v2_target_extraction/depth_visual_review_notes.csv,2367,ac275d87468964537d741f977bab897a76dc8cfa1178b68dc82d5037d1a1247e
outputs/week7_02_sph_v2_target_extraction/domain_mapping_compatibility.csv,76882,50d9d58f1277d1d9235be3648ea8b2c5f72c303c8b9dea08c8dacf0e874de639
outputs/week7_02_sph_v2_target_extraction/exact_old_new_target_comparison.csv,83080,a17fc645a012f9dda136e01f1b9f6ae997cdf2b094eb61e1a652296f9e47cb21
outputs/week7_02_sph_v2_target_extraction/exact_old_new_target_comparison_summary.csv,401,1adef2ee9445fbb03a7ccc14cbe27106bf459cbcb0b946d0bbf1c16f32a8a817
outputs/week7_02_sph_v2_target_extraction/extraction_failure_anomalies.csv,59919,02c6ccea0d2e6d493b87f314df6653f5dda512da3af4edc06da7d7a06968fce3
outputs/week7_02_sph_v2_target_extraction/figure_manifest.csv,5810,821f83ac725c6f2955947fe55a703a4ab711fa0e03cfc7ad66d192270ca767c2
outputs/week7_02_sph_v2_target_extraction/figures/01_monitor_schema_compatibility.png,79052,7de0143252b5616986f1d9557ec37a93465dae8dc03add303e52cc888fc4b90f
outputs/week7_02_sph_v2_target_extraction/figures/02_active_region_diagnostics.png,62692,33ab7065083dadd83421dbc229eddf457dfef584d79976ca8dfd448396fea49e
outputs/week7_02_sph_v2_target_extraction/figures/03_T0_width_um_distribution.png,72933,ac480861eaf8504bc3ccc5e5f4674e23b8299712750f197232d467e491e458f9
outputs/week7_02_sph_v2_target_extraction/figures/04_T0_depth_um_distribution.png,70142,2c6841b2e5960552a2250742e47ea828351190705ef3ed128741e5ea315aa306
outputs/week7_02_sph_v2_target_extraction/figures/05_T0_total_height_um_distribution.png,71058,b09f22c6b8ad7e79c3d2f77210892dfdabcabf519ee9a3b4b1d33b1f91f0bcaf
outputs/week7_02_sph_v2_target_extraction/figures/06_T0_kinetic_energy_nJ_distribution.png,62726,991aca59c9d2c37699d3a1a4396848fa075a208a0016a65b4f83dac958cc13f9
outputs/week7_02_sph_v2_target_extraction/figures/07_T0_vs_max_penetration_depth.png,90885,8afde890f72261ba1a56b4738f53c9ebfbc5ddd430139685d7de0ae896312d61
outputs/week7_02_sph_v2_target_extraction/figures/08_T0_vs_max_total_height.png,95371,a7af0d3cacd9d79284774d59770f13b4de1f218d71a59dbf201ac6cf54534849
outputs/week7_02_sph_v2_target_extraction/figures/09_T0_vs_max_kinetic_energy.png,66377,a2ef817bfbd6e4aff06e4fccf50127588e01b9068461095ef77bcf36e474c7b5
outputs/week7_02_sph_v2_target_extraction/figures/10_keyhole_timing_relative_to_T0.png,48088,6d7a9d7f1f9204edee13d15618f83d4893e15d07627b497a962b2fd548852373
outputs/week7_02_sph_v2_target_extraction/figures/11_exact_old_vs_new_target_comparison.png,225582,34e129621ad584df1ea0eed40a8a4a10e46a463cc855680429cd74a0284dd708
outputs/week7_02_sph_v2_target_extraction/figures/12_depth_visual_review_contact_sheet.png,76704,5b0f21d3b7b01d90b168a6f544a377ba41035af4cfdd20a2ddbd2af04dcc0bad
outputs/week7_02_sph_v2_target_extraction/figures/representative_01_590f400a67.png,239677,9dd6429c84927873c0f782f5a6972b25de6680422e79503c4d71da93370bf42b
outputs/week7_02_sph_v2_target_extraction/figures/representative_01_5eeb2e6aeb.png,225732,0b20b4558f907fbc2c0ce568e19df2d6207b4ebe13930eec5b2db26de54c07f9
outputs/week7_02_sph_v2_target_extraction/figures/representative_02_9dc739a4ab.png,200630,94ee1da9d334d8227cfa4b1f5b22766cb71943ef4d6a659049c2f6776556e171
outputs/week7_02_sph_v2_target_extraction/figures/representative_03_f5f5a83cc1.png,197404,7cf21a86f28090fe0695f148c290872cf57af68c021f749db9073940ff05b95d
outputs/week7_02_sph_v2_target_extraction/figures/representative_04_5986271222.png,199526,392d25a5d7b45ee9c642f71bddde9e64689912f6a655bb4a7ecda5b53a787da8
outputs/week7_02_sph_v2_target_extraction/figures/representative_05_fc1cea6b44.png,209399,f8db1d63acddaed8dff50c87d6e8c298c87e2da40327f592156bf3e920b6773c
outputs/week7_02_sph_v2_target_extraction/figures/representative_06_dbb434ccf1.png,190623,306a22103d0c24d0070a7423c537b34adf5620e15612bf5bef031a3201980521
