status,relative_path,experiment_name,partition,filename,current_git_blob_id,current_size_bytes
A,P-107p176159755_VX-0p320752066655_LS-8p75302281584e-05_ST-393p859643937_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-1p50400296819e-05_H-8daf8adcd4/monitor/kinetic-energy_melt.dat,P-107p176159755_VX-0p320752066655_LS-8p75302281584e-05_ST-393p859643937_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-1p50400296819e-05_H-8daf8adcd4,old-data-local,kinetic-energy_melt.dat,2b6d6b2c4941991271f5e8dd9d9b5510876587ce,1502800
A,P-107p176159755_VX-0p320752066655_LS-8p75302281584e-05_ST-393p859643937_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-1p50400296819e-05_H-8daf8adcd4/monitor/time.dat,P-107p176159755_VX-0p320752066655_LS-8p75302281584e-05_ST-393p859643937_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-1p50400296819e-05_H-8daf8adcd4,old-data-local,time.dat,0229496c1e473d714d2329877cfb90ea07384d93,1502800
A,P-110p234671953_VX-0p866589137882_LS-8p08580037422e-05_ST-348p980680204_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-5p56679098795e-06_H-6705b84f8a/monitor/kinetic-energy_melt.dat,P-110p234671953_VX-0p866589137882_LS-8p08580037422e-05_ST-348p980680204_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-5p56679098795e-06_H-6705b84f8a,old-data-local,kinetic-energy_melt.dat,2488cd490651293b02d681ba9645afd4480ea0a4,1502800
A,P-110p234671953_VX-0p866589137882_LS-8p08580037422e-05_ST-348p980680204_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-5p56679098795e-06_H-6705b84f8a/monitor/time.dat,P-110p234671953_VX-0p866589137882_LS-8p08580037422e-05_ST-348p980680204_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-5p56679098795e-06_H-6705b84f8a,old-data-local,time.dat,0229496c1e473d714d2329877cfb90ea07384d93,1502800
A,P-112p428225508_VX-0p704865651228_LS-6p30987392704e-05_ST-309p241492678_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-6p84402849623e-06_H-30d8d23b36/monitor/kinetic-energy_melt.dat,P-112p428225508_VX-0p704865651228_LS-6p30987392704e-05_ST-309p241492678_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-6p84402849623e-06_H-30d8d23b36,old-data-local,kinetic-energy_melt.dat,e9e2ce793e0465702f8f2ab6d80b5049fc54bd5d,1502800
A,P-112p428225508_VX-0p704865651228_LS-6p30987392704e-05_ST-309p241492678_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-6p84402849623e-06_H-30d8d23b36/monitor/time.dat,P-112p428225508_VX-0p704865651228_LS-6p30987392704e-05_ST-309p241492678_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-6p84402849623e-06_H-30d8d23b36,old-data-local,time.dat,0229496c1e473d714d2329877cfb90ea07384d93,1502800
A,P-112p904894498_VX-0p537693260466_LS-4p63068354409e-05_ST-322p169166627_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p00125_DT-1p19825809506e-05_H-bf889bf790/monitor/kinetic-energy_melt.dat,P-112p904894498_VX-0p537693260466_LS-4p63068354409e-05_ST-322p169166627_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p00125_DT-1p19825809506e-05_H-bf889bf790,old-data-local,kinetic-energy_melt.dat,daf6da3f582a5aec91bddee19dfe9bdf1b6be881,894348
A,P-112p904894498_VX-0p537693260466_LS-4p63068354409e-05_ST-322p169166627_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p00125_DT-1p19825809506e-05_H-bf889bf790/monitor/time.dat,P-112p904894498_VX-0p537693260466_LS-4p63068354409e-05_ST-322p169166627_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p00125_DT-1p19825809506e-05_H-bf889bf790,old-data-local,time.dat,ec3fcb6890d1a8a4f7521a79524c9acd02fcb3a4,894348
A,P-114p820217584_VX-0p948189613582_LS-6p03705790634e-05_ST-353p560035146_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-5p08771719698e-06_H-d4c4d1b9c0/monitor/kinetic-energy_melt.dat,P-114p820217584_VX-0p948189613582_LS-6p03705790634e-05_ST-353p560035146_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-5p08771719698e-06_H-d4c4d1b9c0,old-data-local,kinetic-energy_melt.dat,713b6c284d98c1a3d43589ca120e3a6a9ba9c248,1502800
A,P-114p820217584_VX-0p948189613582_LS-6p03705790634e-05_ST-353p560035146_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-5p08771719698e-06_H-d4c4d1b9c0/monitor/time.dat,P-114p820217584_VX-0p948189613582_LS-6p03705790634e-05_ST-353p560035146_M-TI64_XI-0p0002_XF-0p0014_XL-0p0012_TE-0p0021_DT-5p08771719698e-06_H-d4c4d1b9c0,old-data-local,time.dat,0229496c1e473d714d2329877cfb90ea07384d93,1502800
