relative_path,bytes,sha256
notebooks/week_08/01_final_sample_efficiency.ipynb,983975,d32a5c180194d21c541379ac76a330d3e25fddd940451598284cfc48806f662d
outputs/week8_01_final_sample_efficiency/binary_minus_random_accuracy_improvement.csv,31556,c8df6e3e259d6f7a2c56baa7849b4c6a5a452d461f3ce0ff51e0da25eb187497
outputs/week8_01_final_sample_efficiency/boundary_accuracy_learning_curves.csv,250216,48fdbfcf37851b9353d5e909aa035bf0808de42fcc7b11397065e600e7779d09
outputs/week8_01_final_sample_efficiency/boundary_accuracy_run_level.csv,2090139,89100701754e7eed08643dc42875d4bfd8ed9685496bfb8c8f28baf59b8ada9e
outputs/week8_01_final_sample_efficiency/budget_snapshot_b1.csv,12747,dce35a2dc63b2e2263b5afdc2f983fe0e6a3d3c989d7bba9e53d83a33ef4e850
outputs/week8_01_final_sample_efficiency/budget_snapshot_b2.csv,12773,56d8a0de1a9542b004fc50facc7446ef1d841d6b52f4a6d6cc3e5178b91d1fa8
outputs/week8_01_final_sample_efficiency/budget_snapshot_b3.csv,12741,5cba5d4dc3019a81bf410524a15351371405f734d2edcffd7f39ab7b5f113fe7
outputs/week8_01_final_sample_efficiency/figure_manifest.csv,1762,28e1120531fa8749a52ec1a4118912671607461c9b8a5f826c1ef140990af486
outputs/week8_01_final_sample_efficiency/figures/01_b1_q20_accuracy_vs_budget.png,179677,044fb39fb18a31486c79f3836507db60d3d65f15ed6e98e790c3a4b920d2585d
outputs/week8_01_final_sample_efficiency/figures/02_b1_q30_accuracy_vs_budget.png,160407,c339537d329e07be19e801005c9e78136d054f71b09af4c58067b2037c0ad267
outputs/week8_01_final_sample_efficiency/figures/03_binary_minus_random_q20.png,139669,9e37a329c355512e1efc4432ecc38d6556e56e05b672c73761f0950a3964ddc0
outputs/week8_01_final_sample_efficiency/figures/04_binary_minus_random_q30.png,132744,20924c8031379789a7002a4009173cc628981cbc9ab767a4f045edb4a833081c
outputs/week8_01_final_sample_efficiency/figures/05_queries_to_accuracy_target.png,138237,9992e65aa21179b78d0cd422c76f276d489a4993781bcafcbcfc6f71c70567f8
outputs/week8_01_final_sample_efficiency/figures/06_random_equivalent_budget.png,87890,29dc7f666fa23396bcfdd3a01a99923827994d419e0d449580b0a6c9c47e0246
outputs/week8_01_final_sample_efficiency/figures/07_query_savings.png,69702,647c2caa849cdf91823d01de31262e21e824f4f92e137305ec6f6977e14e3b8e
outputs/week8_01_final_sample_efficiency/figures/08_keyhole_discovery.png,104708,7fa4d92d674244b65f8ef4a56192f0adf7a443c7b9c1480159c44c2663658146
outputs/week8_01_final_sample_efficiency/figures/09_balanced_accuracy.png,143162,29873265ee7b727625ae115994a6f3df0f0c2c4f24d6df3d8699ef9d8ecba346
outputs/week8_01_final_sample_efficiency/figures/10_predictive_confidence_reliability.png,131428,7adfdbb5fc478f69417ebe828f9f7580e464f8ee1a56460c0fd8d0bd1624b32a
outputs/week8_01_final_sample_efficiency/headline_results.csv,2858,448e000b32fe752a422f30fe6fa26573d6bff0008bd12536b0af0e6a0431fe20
outputs/week8_01_final_sample_efficiency/headline_results.md,1844,8cd930d2052ac45db7d9a6d761192ca255caf8cbcb737948ab8eceda09bfce7e
outputs/week8_01_final_sample_efficiency/keyhole_discovery_by_budget.csv,4193,0a7f72eb34ae6f11b0f9b6558042611a42452ae6c6530882095be1f3dec8e247
outputs/week8_01_final_sample_efficiency/keyhole_discovery_run_level.csv,58571,a719923c5a7a461a279baa7418ed76d571048b4dff3a4e1051070ba1fe4844a9
outputs/week8_01_final_sample_efficiency/matched_query_savings.csv,788,38da217526c0372b13bd5a4d9dccbdaa5dd9460afdea206d8d03360dd2534738
outputs/week8_01_final_sample_efficiency/matched_query_savings_run_level.csv,8370,1af5629d5373da93c1e277930933ecdd06bddb062edf48b2e0d2121ac3414022
outputs/week8_01_final_sample_efficiency/matched_run_reuse_audit.csv,12402,f80a7af5a2756181c0e55eb7536eeb0b10f5da80abdb9f95c3eebf9b96d50821
outputs/week8_01_final_sample_efficiency/original_worktree_baseline.json,635,f98d6f69d0693501da9f9c0df1d3f0f2b420ff1ca8edee59dd58adce557ab2a6
