figure,sha256,bytes
figures\01_margin_vs_matched_random_q20_learning_curve.png,8ff2cf9655af771ef8539788257ac757af5c5c51d606748c2db6ae42031df059,126126
figures\02_persistent_target_attainment_vs_horizon.png,a08d1b70e29d761c1b3908288ce14b2a94e6c069a49705794c7517d5a6141d2a,84581
figures\03_terminal_accuracy_full_q30_q20.png,1a9e4981e4596abbc3c52019b2a61418bc9290d360012c9aefc2df2083832dfa,152385
figures\04_aulc_vs_terminal_performance_summary.png,0a7323cf0d98f5db6c3432132bf6df764cd1060dd43c9f5ee8d554ddbea921e7,156881
figures\05_pca_input_geometry_and_loadings.png,ed4e2e7c0c9dc3a53978513d3414fba37f85de3618ee148d58b083a6520484ba,224233
figures\06_pca_scaling_robustness.png,521d817c5133cc9dde248bd2a61fd725e57da54d5e15fb0acd129be07d0ba238,153087
figures\07_pca_component_loading_structure.png,d4d4ba318a194a1feb74df1062859db8ed515d7d1b9090b7b86c932270bf99bc,95230
figures\08_pca_boundary_like_subset.png,7424928ef8c25c7ab2a0b25dbf5cceaf5b6be7b1bbfa6064eb0dec21024b9606,180851
figures\09_pca_margin_query_trajectory.png,3a941498ab5d6fc17abeb1f4e037743b436c45f0141ae735b97c37b3b828fcf9,515213
figures\10_pca_gpc_slice_diagnostic.png,2554851adcb390c66bcbb1f4e006a702ff513df8a5c91f739134c3a662fb7035,159254
