relative_path,bytes,sha256,width_px,height_px,mode,status
outputs/week8_01_final_sample_efficiency/figures/01_b1_q20_accuracy_vs_budget.png,179677,044fb39fb18a31486c79f3836507db60d3d65f15ed6e98e790c3a4b920d2585d,1577,975,RGBA,PASS
outputs/week8_01_final_sample_efficiency/figures/02_b1_q30_accuracy_vs_budget.png,160407,c339537d329e07be19e801005c9e78136d054f71b09af4c58067b2037c0ad267,1577,975,RGBA,PASS
outputs/week8_01_final_sample_efficiency/figures/03_binary_minus_random_q20.png,139669,9e37a329c355512e1efc4432ecc38d6556e56e05b672c73761f0950a3964ddc0,1564,881,RGBA,PASS
outputs/week8_01_final_sample_efficiency/figures/04_binary_minus_random_q30.png,132744,20924c8031379789a7002a4009173cc628981cbc9ab767a4f045edb4a833081c,1565,881,RGBA,PASS
outputs/week8_01_final_sample_efficiency/figures/05_queries_to_accuracy_target.png,138237,9992e65aa21179b78d0cd422c76f276d489a4993781bcafcbcfc6f71c70567f8,2147,948,RGBA,PASS
outputs/week8_01_final_sample_efficiency/figures/06_random_equivalent_budget.png,87890,29dc7f666fa23396bcfdd3a01a99923827994d419e0d449580b0a6c9c47e0246,1345,940,RGBA,PASS
outputs/week8_01_final_sample_efficiency/figures/07_query_savings.png,69702,647c2caa849cdf91823d01de31262e21e824f4f92e137305ec6f6977e14e3b8e,1345,940,RGBA,PASS
outputs/week8_01_final_sample_efficiency/figures/08_keyhole_discovery.png,104708,7fa4d92d674244b65f8ef4a56192f0adf7a443c7b9c1480159c44c2663658146,1523,940,RGBA,PASS
outputs/week8_01_final_sample_efficiency/figures/09_balanced_accuracy.png,143162,29873265ee7b727625ae115994a6f3df0f0c2c4f24d6df3d8699ef9d8ecba346,1511,917,RGBA,PASS
outputs/week8_01_final_sample_efficiency/figures/10_predictive_confidence_reliability.png,131428,7adfdbb5fc478f69417ebe828f9f7580e464f8ee1a56460c0fd8d0bd1624b32a,1151,971,RGBA,PASS
