relative_path,size_bytes,sha256
outputs/week7_05_keyhole_physical_proxy_analysis/.gitattributes,67,1d653ce5a10b84d66da69b5e15188bc8f75b6b8f914858363720665ca87dbb17
outputs/week7_05_keyhole_physical_proxy_analysis/current_revision_diff_audit.csv,41377,974e15793bb2c29c24cdfa4f3abc246ffa12ce45a7ea113ff7c1a6e22657f454
outputs/week7_05_keyhole_physical_proxy_analysis/dataset_revision_audit.json,988,99c6f063e2f12ee10d9a37277b6660cca0ce8fd536fa9fe15cc1585996c33913
outputs/week7_05_keyhole_physical_proxy_analysis/experiment_level_label_audit.csv,69261,364a3dff955fec9d0434bf2c62612ed076be8eb1aec299ebfef4ff7bc65336b7
outputs/week7_05_keyhole_physical_proxy_analysis/figure_manifest.csv,7072,3fc6fa7c0385670ca784ee1cb2777854acffe3cd75c32fe78c962242c01f8867
outputs/week7_05_keyhole_physical_proxy_analysis/figures/01_T0_depth_keyhole_distribution.png,135087,58b4bbd8abc7b0d982b2c29badc43eac392b9c1a84dfae7e1e0ffd6ecc94f2bf
outputs/week7_05_keyhole_physical_proxy_analysis/figures/02_max_depth_keyhole_distribution.png,135796,e71bfa3b9ca0d9063a0ecd50800c881225f53fd638514103cd1703af74c6c118
outputs/week7_05_keyhole_physical_proxy_analysis/figures/03_G3_keyhole_distribution.png,134393,400100a24be38969fc6dc65cfa6fdc9d425b4ab9ae76ffdda64e584ac1c55cf0
outputs/week7_05_keyhole_physical_proxy_analysis/figures/04_R3_keyhole_distribution.png,148378,e94a6adb0729cf202d466106a24a3c866c099f8ac0729105c4443e863882e3ff
outputs/week7_05_keyhole_physical_proxy_analysis/figures/05_main_candidate_roc_curves.png,102409,a32e9be7cd895b8564045d44e7b347130663dd465409bee6e6d191d19b151089
outputs/week7_05_keyhole_physical_proxy_analysis/figures/06_main_candidate_precision_recall_curves.png,92290,99d5bcfb438322bf64eec67731421c96b12e4aa7d6e74cce0d7cb2e85e7c1dea
outputs/week7_05_keyhole_physical_proxy_analysis/figures/07_scalar_proxy_auc_intervals.png,79465,6f9a7400a93107b25e0621e83f1e69f6e3a2b3608316e7490de51fa04c09e0fb
outputs/week7_05_keyhole_physical_proxy_analysis/figures/08_threshold_cv_performance.png,77074,028ed523d032c83951035ef6b17d4d3e7e59d48bd7c2914c71602cf768cdbcd1
outputs/week7_05_keyhole_physical_proxy_analysis/figures/09_threshold_stability.png,91373,c3101e572a1597d21e82799661245bf90738515ff3ce967eee875db0566de814
outputs/week7_05_keyhole_physical_proxy_analysis/figures/10_keyhole_timing_main_candidates.png,124002,bbc0aec43b72762c4debb0113d54ca66d138246ca3afc21a8d245ee9e29c0aed
outputs/week7_05_keyhole_physical_proxy_analysis/figures/11_transient_persistent_main_candidates.png,119599,9d6b1cd7076c2b1c8f419b5c8166758758136442c4290bf960330b341ea338da
outputs/week7_05_keyhole_physical_proxy_analysis/figures/12_candidate_correlation_heatmap.png,163845,56bf94b3f547b3d3dfb0f270a88e259aee8aa7d0e7fb1d8a37b559a998d74f30
outputs/week7_05_keyhole_physical_proxy_analysis/figures/13_discordant_case_summary.png,88665,1b8e248d4769bb201664b90ce808443512f0dc174554690b0093ac0d40cc982d
outputs/week7_05_keyhole_physical_proxy_analysis/figures/14_phase4_hard_case_overlap.png,101554,7431126c07737b65ab2f5d1641dbb9371acf2f4a43e560c57a814e02d52a09a8
outputs/week7_05_keyhole_physical_proxy_analysis/figures/15_proxy_scorecard_decision.png,137470,39c392121a5746cfdca4cf189ac2a707c40d20c915bd266f16f2b47df9242179
outputs/week7_05_keyhole_physical_proxy_analysis/input_provenance.json,4330,4a87585dc48bb43fab0cec2ff29a0cb192782ddaae01fd7d661ce559b786256a
outputs/week7_05_keyhole_physical_proxy_analysis/label_provenance.md,792,8bf95396e42ce632f7b09df2c639afe4d297e4fd2132078b183b37a0d8bfcbdc
outputs/week7_05_keyhole_physical_proxy_analysis/phase4_depth_hard_cases_vs_phase5_proxy.csv,171289,6cfb202eeb167d5fa6a879bb5c8f52945d8777b4ffce64080b3fd0fa23f7c9b4
outputs/week7_05_keyhole_physical_proxy_analysis/phase5_preflight.json,427,db12e5d94978087a26b6bd439191d99ee23bd3f5f38e9e6ce66fa4e6aa11b7cb
outputs/week7_05_keyhole_physical_proxy_analysis/phase5_target_formulation_decision.csv,587,ca723f8b7a7228ed0dc8b76cf0d83ff167972804104091370ece9543264c593a
outputs/week7_05_keyhole_physical_proxy_analysis/physical_proxy_by_keyhole_persistence.csv,4436,6468cf76f16c89894e8c3c5f0df5ca285de5ee43202e1b620752d38f868b8a64
outputs/week7_05_keyhole_physical_proxy_analysis/physical_proxy_by_keyhole_timing.csv,4308,d7ba1ea18af79fd15aab8ca7629784e9d6def41a1012d0f5ce83d24934e75272
outputs/week7_05_keyhole_physical_proxy_analysis/physical_proxy_candidate_correlations.csv,4298,fa07ca99675d67fa24b39ead70157ed46dc3287daa329a2340a994c8247ec239
outputs/week7_05_keyhole_physical_proxy_analysis/physical_proxy_candidate_definitions.csv,3191,5b3cd0cf0fce7d94b74c7f1e9e2af076bbe0a07a7051140d14784bae4d33cc9f
outputs/week7_05_keyhole_physical_proxy_analysis/physical_proxy_candidate_scorecard.csv,10030,a2d01bc377402a517ca164c39605beaa3ec4803fdd1d7b038d19edc841b04ca0
outputs/week7_05_keyhole_physical_proxy_analysis/physical_proxy_discordant_cases.csv,3569,ac28bab097965d04e8a8a2b2d93b4ae636321fcac6aaeeb00357729d18903824
outputs/week7_05_keyhole_physical_proxy_analysis/physical_proxy_effect_sizes.csv,2238,eb169ed620c36fb57151921fa62b76acdb50a74dbf821d4d09a6f8af4b607410
outputs/week7_05_keyhole_physical_proxy_analysis/physical_proxy_group_descriptives.csv,2618,a251ee25e7a0c56f4e4768163c5a7f49f60fb86060e27d2086a6d3e2b0489638
outputs/week7_05_keyhole_physical_proxy_analysis/physical_proxy_pairwise_auc_comparison.csv,1507,bb2c13d30df7cdd57f375c7335556c154d96ab60b57d0eefc69fc43273ebbc39
outputs/week7_05_keyhole_physical_proxy_analysis/physical_proxy_population_reference.csv,132706,4c9c1b7ee87a0d59f7bbb720677c870b9540a9996578411d556828e3d1e8f850
outputs/week7_05_keyhole_physical_proxy_analysis/physical_proxy_threshold_cv_summary.csv,1963,c8d2134a154468e3b134d6469cec57bb555b17d8ac926d8e1eaae79fa601bd44
outputs/week7_05_keyhole_physical_proxy_analysis/physical_proxy_threshold_fold_predictions.csv,455460,9d8d2ebe1e060854d2186f1d14792b70c5392e0b2435029c32825f97eb435613
outputs/week7_05_keyhole_physical_proxy_analysis/physical_proxy_threshold_stability.csv,2159,be6b729170a2ec70f347c1e441fddc8c11e3d37d9aca36af63756d693c746875
outputs/week7_05_keyhole_physical_proxy_analysis/physical_proxy_univariate_separation.csv,3230,5f1937fce4d8431a17a5fa3e05b09e79270bc05b69e2cd654fcbc1f74dc475cd
outputs/week7_05_keyhole_physical_proxy_analysis/requirement_checklist.csv,1000,b780c51e43f68411fd6665838dfa23c74809a5ff4f536c568293e7937190ea78
outputs/week7_05_keyhole_physical_proxy_analysis/results_summary.md,3369,ee741447f00e33918f159dca07af7caf097cc098f59be439b9f9730e91bdfbe8
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/current_revision_diff_audit.csv,41377,974e15793bb2c29c24cdfa4f3abc246ffa12ce45a7ea113ff7c1a6e22657f454
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/dataset_revision_audit.json,988,acaa5123036c651447fea0a92edfbbf83bd646d3a0309d649eb1d290315ccbaf
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/experiment_level_label_audit.csv,69261,364a3dff955fec9d0434bf2c62612ed076be8eb1aec299ebfef4ff7bc65336b7
