relative_path,size_bytes,sha256
outputs/week7_05_5_g3_robustness_transfer_analysis/candidate_availability_by_partition.csv,3183,11faee195f5e68af553303a0e9abba3098f8089e6adbaab0c7e2a9fc66a18a51
outputs/week7_05_5_g3_robustness_transfer_analysis/candidate_group_descriptives_by_partition.csv,12494,960f624136c0a1db4c2912a66d4d3640ba4195f5d3be2101c07686dfdbdac80c
outputs/week7_05_5_g3_robustness_transfer_analysis/candidate_univariate_separation_by_partition.csv,6103,04d69923664033c69138e55d9982369c9350da340b647be59cdb86479ab0af1e
outputs/week7_05_5_g3_robustness_transfer_analysis/current_revision_monitor_source_plan.csv,154839,b2032e97b1767f842c15eae6813bb681e032d80af78cd6e03922d3eefdc58e00
outputs/week7_05_5_g3_robustness_transfer_analysis/current_revision_simulation_level_targets.csv,896548,0f06e5208982f7ef82943f4fd8bae8387ada1d4ff5a6b81f5fc3a6e2f1ab6971
outputs/week7_05_5_g3_robustness_transfer_analysis/current_revision_simulation_level_targets.parquet,400404,e4b957f4bed8766f08ad0a5d1662edb6f5ada97c745b1285afd6772d1ec14cd2
outputs/week7_05_5_g3_robustness_transfer_analysis/current_revision_target_refresh_audit.csv,98671,6a7cff3185df9ed2949b221da0231eed45426e4f016968201e877afa12ddab4d
outputs/week7_05_5_g3_robustness_transfer_analysis/figure_manifest.csv,3369,597d42a759650308b3008562b71effcd8802110afcd4290ea5b0ecf7d717f538
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/01_partition_overview.png,56150,ac93c989e8a526a42fdea7eccbd664b314480b0a78ddea651ba3a22ef4baad42
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/02_label_composition.png,51684,de0501b2e44e30d1f21244a7904069bed0a910ed8457c7d201b68db35d282e0a
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/03_G3_distributions.png,108062,62cf68053e4efc5b538ce9470126a70a3138994c0755456a5770adc0ffa69a62
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/04_R3_distributions.png,113300,9096084ca815ad5ab160ce7800c26e2feebca4c95ebb23cffd4f6ce22de96153
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/05_max_depth_distributions.png,107337,0c8e72918fdea3227a2c2eb7b8a950aa73b88e451f71b91fc3bc6000640698e4
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/06_T0_depth_distributions.png,108642,a0bc8fb6af97728ba1ebcdec87022ece5fce8a1d1f32bb2e88f9c2d08027d980
