relative_path,size_bytes,sha256
outputs/week7_06_real_data_boundary_active_level_set/active_initialization_audit.csv,5959,a8f544d10bef98d28d1e519926edf363c9174aaea08e1143e53801610d797fb3
outputs/week7_06_real_data_boundary_active_level_set/active_learning_aulc_summary.csv,54848,37c993e207263995cfdd1cb10058e47c0820706f36607ee31d52dbb3b45273d7
outputs/week7_06_real_data_boundary_active_level_set/active_learning_curve_summary.csv,10162580,66e1b4be85ec059fc80dfc9146e445fc7da86fa67c54806b605ad1897dc8a61f
outputs/week7_06_real_data_boundary_active_level_set/active_learning_final_budget_summary.csv,148280,b6fd3b34904512ee233c8736e1c09e4d27ae83400372322f6c2dd13fe01b8c19
outputs/week7_06_real_data_boundary_active_level_set/active_paired_bootstrap_intervals.csv,11799,d74cb48804b140f016efb9534f5d47813fb7b0b297b54fee34366a15aefcfc95
outputs/week7_06_real_data_boundary_active_level_set/active_paired_method_comparisons.csv,9749,7438e902615f379b46d83be3b4afc493bb8c315204d7e81bdf27c560588a9160
outputs/week7_06_real_data_boundary_active_level_set/active_prediction_history.csv,76285195,644820908af66ee3b6e02cb26c0636c73db45ae9344fffeef6db26635468f826
outputs/week7_06_real_data_boundary_active_level_set/active_query_history.csv,14565959,2fbcf9813edd13b7137c93ce8a487c02dfc2e30b49f16053785356628dca7642
outputs/week7_06_real_data_boundary_active_level_set/active_run_manifest.csv,115489,3b6e8975978c5fba81923ddfad99698d37473f1744a75f7248152c253683e518
outputs/week7_06_real_data_boundary_active_level_set/boundary_disagreement_summary.csv,1509,4339345338b3ea924010ca3381126e8170c188cd3b4cb73bb7b23d254e38c332
outputs/week7_06_real_data_boundary_active_level_set/boundary_surface_data.csv,4958634,5436fc4ec3362346d6bd646e8ed10274cf0e4e8a30ea04aff5801501a25b72aa
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f01/binary_margin.pkl,156193,d5f39ce887726b51bddd0c552d88972eb83735000fbcd2f971e2f4a9f7ed0d5f
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f01/binary_random.pkl,152007,cc328006e40a6d2c56b3a0a32792d92d86129fbee910021e2448638a2681ba5d
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f01/binary_uncertainty_repulsion.pkl,176707,d3b75dfd04964bfabc9b4af6a89a33ff5fe27709dac1e9209e999027ae83aa36
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f01/max_depth_boundary_proximity.pkl,177822,f6d5e2f24baf27879c8fcd8c185eb27293aae7d50c67bcaaeb8a7a636df63214
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f01/max_depth_expected_feasibility.pkl,179516,485483b994ef5b26fb49af090d23180674f01f7d204a99d8ecdde88b79e66941
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f01/max_depth_random.pkl,166861,d4a317783310d74bd0a8eb82fef55f0ea2851b8db77d5b568e530146b310414e
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f01/max_depth_randomized_straddle.pkl,180534,bddba3ed452d32237d83794924cb1dfdd4c3abc81e5753deaf8a1edbbd2b08af
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f01/max_depth_straddle.pkl,177439,7ed68641ac5c4caa573638cdc23fd7ce333c2a9ddaff0a2f66b76f6ceaf6c5d4
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f02/binary_margin.pkl,156266,367178db3b4fbf4fa73a3681f5a2b688f87b70bbaf5eb42bcb7bb2045ee2a584
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f02/binary_random.pkl,151983,823a334928e3dfe4369972d12fff9d5114bba30fb7fd729310a7a5ee51320a05
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f02/binary_uncertainty_repulsion.pkl,176582,e144614ea9b54c42249ff9f95dbfb12e4d41cdc4af8bb56a0f68411f96508f52
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f02/max_depth_boundary_proximity.pkl,177837,c908deaa47c55b8e5c7e547aa15c28bfd705f616ad2e7a9404873ee4650f8e5d
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f02/max_depth_expected_feasibility.pkl,179516,c733b62ada53758ae12208bc463f993bd00d88853829d2248932c8f4e2fc1056
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f02/max_depth_random.pkl,166844,bea93056284fca6bc6430b96ae1729176d8f1e638b7038363f0ce7557d415b51
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f02/max_depth_randomized_straddle.pkl,180509,8ff615c74d63ab15da0a1d27f7e08f9b1af3a1bfcc34fd9f3f6864c614d51632
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f02/max_depth_straddle.pkl,177500,55c9024b7b78e2f0850949ceb6b6431ff685bf1eeeed832942f3d845cbe87511
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f03/binary_margin.pkl,156181,b00cc0e123139b435e84224ccabcc4bd6fdd6258ec8b9b82b2de09ccbb5a7bb7
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f03/binary_random.pkl,151952,89637a697f2f64b8a7dbb4278d96541c28126ea06d826968479eca30c1588d2c
outputs/week7_06_real_data_boundary_active_level_set/checkpoints/primary_common__r01_f03/binary_uncertainty_repulsion.pkl,176633,d3dd2db322da15b78029e0bfc6e4e6a31099453d02de624dc46598b74a8676c3
