relative_path,bytes,sha256,artifact_type
depth_consensus_hard_cases.csv,132354,06f877f80f72c7152ff40f927db3e6426546de0ab55cc8a12dde03e8906cdb5a,csv
depth_error_by_keyhole_context.csv,3133,fed7fdf22bc152ab6908ef82d0b318501d1f220fe17e4eb4e9e87be061409a3d,csv
depth_error_by_local_sparsity.csv,55699,7def5618e54a804c5ac0f5b3d211e2419e071f76c775fe7f0efc61510dc10f0b,csv
depth_error_by_observed_depth.csv,2579,9e977c387e39da0b7a0279d37f0efb22445ea34bc09c809285fafb020eac40b1,csv
depth_error_by_old_design_shift.csv,1436,e76cd3e0eccbfd260d0007027b936c37ec9e3f62f6d5156b1206af1ec0cfd117,csv
depth_error_by_phase2_quality_flags.csv,2451,601b7d656f0949b0adbd2f7a96d19ab41339778e0864c702ada61401b5cadd7f,csv
depth_error_concentration.csv,2158,5fdcc328e558f057e7d7d37e673f97a9762155a17c60420919a060362ccbda80,csv
depth_error_diagnosis_summary.csv,1651,fe95e4d141f96fecfe0723a8c11f15dddc018cbbdddd07486b974962e0804c4f,csv
depth_error_distribution.csv,867,c02f86c6acb0afbbb6e077b022f55d0634f8cd56eef8548f38134e905afd9fcb,csv
depth_feature_trend_consensus.csv,1397,c074cbd0d4262d776166a7d94f1d427c4534be6b6dc66cbed1510a8b08d626af,csv
depth_hard_case_review.csv,14016,490664114c9a18e9dede5df2efd46ed08560ae5adcbbf9024889e32f0620a04d,csv
depth_hard_case_time_series.csv,2818977,63ea8bd6df6f9f050ca2255b0f2fcbe960f25b36480e78c62eb2f58c4e2a9aed,csv
depth_P_VX_surface_data.csv,199693,50069c42a93c1a68000e5bc725e83dee47512b73df0a8023f00492465b596409,csv
depth_sparsity_association_summary.csv,588,24429108f5ddf312e13e3f58eaa9033ece8aa39443c5b511b327ee8fcbcbfdf3,csv
figure_manifest.csv,1797,c1ddaee72676f31d49a5b4d6dde858aa8ae02e7860f0c16786a23e2879bfbc75,csv
figures/01_new_data_spearman_heatmap.png,97882,7fefff233e5a470d59d9e71d264c7c6bb1c8f669e20a92f91f3a66c464043902,png
figures/02_new_data_ridge_coefficients.png,108480,8545fd9b97c9d40622aeb33cb7137b265e66dc904819f56f52a94d80b1a740de,png
figures/03_width_vs_ls_controlled_curve.png,95446,bdcecd61e76cd6d0ae4c498570a3ea620f1c3502e4824156e38b89a1b151b912,png
