relative_path,bytes,sha256,artifact_type
figures/01_new_data_spearman_heatmap.png,97882,7fefff233e5a470d59d9e71d264c7c6bb1c8f669e20a92f91f3a66c464043902,png
figures/02_new_data_ridge_coefficients.png,108480,8545fd9b97c9d40622aeb33cb7137b265e66dc904819f56f52a94d80b1a740de,png
figures/03_width_vs_ls_controlled_curve.png,95446,bdcecd61e76cd6d0ae4c498570a3ea620f1c3502e4824156e38b89a1b151b912,png
figures/04_kinetic_energy_ls_power_profiles.png,86897,2a4a77c54c944150892ca4ce43a205ea7a8b8d4991274fc204923c1326dce75c,png
figures/05_gp_local_sensitivity_summary.png,108864,3755ff10425cf9421c7682c5f7122fa4d50d2f7dae1e4119af24c964209f30da,png
figures/06_depth_P_VX_surface.png,90361,7c35d93e3feae4bf16667fd8eafaa81b88226cdcb2d918029522575f5b83080e,png
figures/07_total_height_P_VX_surface.png,92734,f0d4af5481458afa37dfa1f3e443188d19b77c7ed9c8d51d14955622799ae826,png
figures/08_depth_error_vs_observed_depth.png,197437,fc91ccc5a0e6d17f67f5155888c1968b2cd58ebcdc5e1768ef53b89ba62797b8,png
figures/09_depth_error_concentration.png,69621,43b32b7bdd8c1625db78c31a3a5131e381f2b2c16092a9633a78b6fccf66a6ea,png
figures/10_depth_error_keyhole_context.png,53375,2c5d9cf72df12fb763ffa09d1427223637851afe6e67289b4f420994b49609f0,png
figures/11_sparsity_and_local_heterogeneity.png,141913,136986890d02f21e04881c561f74c2a73ed80c0a4d760428c1f19a2ee7578b33,png
figures/12_consensus_hard_cases.png,80690,d20ff5f17139e9d3460c49d129c75892633e3bbfe80b8dec9ec7ee1bc347e329,png
figures/13_hard_case_depth_traces.png,426499,20747c9a0d7e440eb0da862513574b9f3fe7fef75150fb9cd38bd671c648df1b,png
figures/14_feature_stability_counts.png,58630,f40b189341cf87eaf35e96d0689dbcf6f0db34dcc6ebd18a6961e45045f1bcf2,png
figures/15_depth_diagnosis_summary.png,152317,c98b8d087ed009bbe5c4f5673f5c49e238b566f84376001f9d60d8b5a2a0ed2b,png
