relative_path,bytes,sha256,artifact_type
.gitattributes,125,e8f782a51150736579b94b397c1b9bd44d6a74c4b972ed64059ba29a8c52cd58,file
depth_consensus_hard_cases.csv,132354,06f877f80f72c7152ff40f927db3e6426546de0ab55cc8a12dde03e8906cdb5a,csv
depth_error_by_keyhole_context.csv,3135,5a56473767fdb9ead3ef91ae8d8da74f16e50097af82d1e1afb5990b1e18573c,csv
depth_error_by_local_sparsity.csv,55699,7def5618e54a804c5ac0f5b3d211e2419e071f76c775fe7f0efc61510dc10f0b,csv
depth_error_by_observed_depth.csv,2579,9e977c387e39da0b7a0279d37f0efb22445ea34bc09c809285fafb020eac40b1,csv
depth_error_by_old_design_shift.csv,1436,e76cd3e0eccbfd260d0007027b936c37ec9e3f62f6d5156b1206af1ec0cfd117,csv
depth_error_by_phase2_quality_flags.csv,2451,601b7d656f0949b0adbd2f7a96d19ab41339778e0864c702ada61401b5cadd7f,csv
depth_error_concentration.csv,2158,5fdcc328e558f057e7d7d37e673f97a9762155a17c60420919a060362ccbda80,csv
depth_error_diagnosis_summary.csv,1651,fe95e4d141f96fecfe0723a8c11f15dddc018cbbdddd07486b974962e0804c4f,csv
depth_error_distribution.csv,867,c02f86c6acb0afbbb6e077b022f55d0634f8cd56eef8548f38134e905afd9fcb,csv
depth_feature_trend_consensus.csv,1370,bfb928b7ed265c75fed922175bbe4dbc48c965580691acaa7af91663c5493e2f,csv
depth_hard_case_review.csv,14016,490664114c9a18e9dede5df2efd46ed08560ae5adcbbf9024889e32f0620a04d,csv
depth_hard_case_time_series.csv,2818977,63ea8bd6df6f9f050ca2255b0f2fcbe960f25b36480e78c62eb2f58c4e2a9aed,csv
depth_P_VX_surface_data.csv,205454,debac94fb13ab96eba6a7edb2658b41fd1b12f23cfe7027ee90a3a38d6a0f274,csv
depth_sparsity_association_summary.csv,588,24429108f5ddf312e13e3f58eaa9033ece8aa39443c5b511b327ee8fcbcbfdf3,csv
figure_manifest.csv,1800,be3afbe1a96201308c50b176985838666d672a960896ad4d121fc1f7c58c8502,csv
figures/01_new_data_spearman_heatmap.png,96935,f0fa96f2419564934022149008fee7cd11113316d85ae2fcaa4a0e9aeb353242,png
figures/02_new_data_ridge_coefficients.png,106945,b01ee4795b2cb61184fbc94743136ed6698dd77ac41c5c42e6e5b3c75f4b3c3a,png
figures/03_width_vs_ls_controlled_curve.png,111304,2df470fcc39e2fed2e61d4145e9a6211570033c08507f2641689b8e8f909917a,png
figures/04_kinetic_energy_ls_power_profiles.png,95134,56df29bec20d98e2f172e1c07768f0280c6f96a93d8ec498dc5d91b48a6f70f6,png
figures/05_gp_local_sensitivity_summary.png,100642,f6aa9567825f6abbe897f43f0735a9403c12601ad22ca212c248350bcbe76a1e,png
figures/06_depth_P_VX_surface.png,136883,e69b9910fcad6ab14f4baa88c9dc44dc1592abb8e04f0bb22e4fc29b8bd9b01a,png
figures/07_total_height_P_VX_surface.png,136919,c318d12976068c253cad4d539076359e0c6cd24c14e4138074351883376bb802,png
figures/08_depth_error_vs_observed_depth.png,197437,fc91ccc5a0e6d17f67f5155888c1968b2cd58ebcdc5e1768ef53b89ba62797b8,png
figures/09_depth_error_concentration.png,69621,43b32b7bdd8c1625db78c31a3a5131e381f2b2c16092a9633a78b6fccf66a6ea,png
figures/10_depth_error_keyhole_context.png,53375,2c5d9cf72df12fb763ffa09d1427223637851afe6e67289b4f420994b49609f0,png
figures/11_sparsity_and_local_heterogeneity.png,141913,136986890d02f21e04881c561f74c2a73ed80c0a4d760428c1f19a2ee7578b33,png
figures/12_consensus_hard_cases.png,80690,d20ff5f17139e9d3460c49d129c75892633e3bbfe80b8dec9ec7ee1bc347e329,png
figures/13_hard_case_depth_traces.png,426499,20747c9a0d7e440eb0da862513574b9f3fe7fef75150fb9cd38bd671c648df1b,png
figures/14_feature_stability_counts.png,57919,0ac1be84f53b56ea18eb704974bda334967174dd72861260c34ace723350c7d1,png
