relative_path,bytes,sha256,artifact_type
figures/01_new_data_spearman_heatmap.png,96935,f0fa96f2419564934022149008fee7cd11113316d85ae2fcaa4a0e9aeb353242,png
figures/02_new_data_ridge_coefficients.png,106945,b01ee4795b2cb61184fbc94743136ed6698dd77ac41c5c42e6e5b3c75f4b3c3a,png
figures/03_width_vs_ls_controlled_curve.png,111304,2df470fcc39e2fed2e61d4145e9a6211570033c08507f2641689b8e8f909917a,png
figures/04_kinetic_energy_ls_power_profiles.png,95134,56df29bec20d98e2f172e1c07768f0280c6f96a93d8ec498dc5d91b48a6f70f6,png
figures/05_gp_local_sensitivity_summary.png,100642,f6aa9567825f6abbe897f43f0735a9403c12601ad22ca212c248350bcbe76a1e,png
figures/06_depth_P_VX_surface.png,136883,e69b9910fcad6ab14f4baa88c9dc44dc1592abb8e04f0bb22e4fc29b8bd9b01a,png
figures/07_total_height_P_VX_surface.png,136919,c318d12976068c253cad4d539076359e0c6cd24c14e4138074351883376bb802,png
figures/08_depth_error_vs_observed_depth.png,197437,fc91ccc5a0e6d17f67f5155888c1968b2cd58ebcdc5e1768ef53b89ba62797b8,png
figures/09_depth_error_concentration.png,69621,43b32b7bdd8c1625db78c31a3a5131e381f2b2c16092a9633a78b6fccf66a6ea,png
figures/10_depth_error_keyhole_context.png,53375,2c5d9cf72df12fb763ffa09d1427223637851afe6e67289b4f420994b49609f0,png
figures/11_sparsity_and_local_heterogeneity.png,141913,136986890d02f21e04881c561f74c2a73ed80c0a4d760428c1f19a2ee7578b33,png
figures/12_consensus_hard_cases.png,80690,d20ff5f17139e9d3460c49d129c75892633e3bbfe80b8dec9ec7ee1bc347e329,png
figures/13_hard_case_depth_traces.png,426499,20747c9a0d7e440eb0da862513574b9f3fe7fef75150fb9cd38bd671c648df1b,png
figures/14_feature_stability_counts.png,57919,0ac1be84f53b56ea18eb704974bda334967174dd72861260c34ace723350c7d1,png
figures/15_depth_diagnosis_summary.png,152317,c98b8d087ed009bbe5c4f5673f5c49e238b566f84376001f9d60d8b5a2a0ed2b,png
