relative_path,size_bytes,sha256
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_initialization_audit.csv,678,ec19740fc7f2040e4a3b533e85f4b04a7bb3c1bbddda984c0b80d9b8e20b336b
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_learning_aulc_summary.csv,2652,acf0fe651c4cb4e6277392ba92a9175a671f0c79b5e5694e8a3039386a6c20b8
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_learning_curve_summary.csv,118679,d4c8f7c717f87c7c670c716be7f48b56ded82edd393135da5b27e11eb5f928e4
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_learning_final_budget_summary.csv,6990,2ed29d158f274940bd44a5743ab751a12455887c7d3b44427c6acc9e80969807
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_paired_bootstrap_intervals.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_paired_method_comparisons.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_prediction_history.csv,1600714,fcf61eaf3ed4e9b3ad6d5ba7b399348395418869ad7ce3f0d9f10cecd5275137
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_query_history.csv,208564,9882f3e0bb13cc21457a39addeef2f80a5c1379e0d1da89446626da99c4f5969
outputs/week7_06_real_data_boundary_active_level_set/smoke/active_run_manifest.csv,5208,2627f8a0c8105386244fab92b6f911d8e269d137cdaef6d95d3ac71426bd8a52
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f01/binary_margin.pkl,77230,715f87c8cd6e4939a16fcb7ec3394c003be1d4817eebc7754ab7e124bb2b5041
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f01/binary_random.pkl,76087,8220728f498332933531baa8e8654c9e417a3abe5e454c0baf376764f589206a
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f01/max_depth_random.pkl,81216,2bc463761b746c7e241d7c22f3c70731828781ddc847371c8ae2c482ab3dfdda
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f01/max_depth_straddle.pkl,83966,a6d4f09890b69935a556c673525a4107534757e4d3a8991d789dd6731359a28a
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f02/binary_margin.pkl,77218,12c9869119645e7f74d853403b4020537390c5e64f892b427cada7185b909417
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f02/binary_random.pkl,76096,1b52e1af0c2531f03eced03e9b4c265d7aa9e52f4367746cecc74f92973b2d23
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f02/max_depth_random.pkl,81218,db6373878a95e7e72160b6116f4fdcb669bd3f9535eefde0cec6d25d975c5b95
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/primary_common__r01_f02/max_depth_straddle.pkl,84005,61f779b43a2847672deee2c9ac44dca0fb37acc41b5ea12e2c34fec0e56e0904
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/secondary_g3_common__r01_f01/binary_g3_common_margin.pkl,77306,32b03d9f1f0a40953f739c6de103eea9fd45905bd89556841cab033d9e9330a4
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/secondary_g3_common__r01_f01/g3_random.pkl,81335,e9f56b70cb69df3dc3ff491de7be57243256a88a27d7b0a5529d22fd3b458ac4
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/secondary_g3_common__r01_f01/g3_straddle.pkl,84091,9d9947fb0f40c3b304537e904dcc08d0dda6df1a78bc3a3ba094ade6b217e9b8
outputs/week7_06_real_data_boundary_active_level_set/smoke/checkpoints/secondary_g3_common__r01_f01/max_depth_g3_common_straddle.pkl,84141,40ec23274dc60e66dabe76c2da393431e62ca7eb36679f8ec2ad1b0e1fbf5cfd
outputs/week7_06_real_data_boundary_active_level_set/smoke/domain_transfer_model_summary.csv,4387,4ea30ff9a29e26ec42c039d6a769d4daaa9b4a2f0e4b462ec623b62f5fddbc40
outputs/week7_06_real_data_boundary_active_level_set/smoke/empirical_boundary_reference.csv,225672,0505352ac4ce4e9a0b43c4f485acebbd09d320a68d40e084adc41e76d082a7e6
outputs/week7_06_real_data_boundary_active_level_set/smoke/empirical_boundary_subset_summary.csv,339,b14f2def2014be21286cb41f0afc17284711402a55ee95812da2ad5ec0e4ad82
outputs/week7_06_real_data_boundary_active_level_set/smoke/empirical_boundary_validation.csv,539,9e312cd834b96fd14d6f186e5a97f0b98140e03c38da0999f7c366c5c55cdbbf
outputs/week7_06_real_data_boundary_active_level_set/smoke/execution_history.json,1034,c1b1859f5fb6484fa2daf743b75b63a93e695e8185be4070418d7e98c52a2cc4
outputs/week7_06_real_data_boundary_active_level_set/smoke/fairness_audit.csv,3310,a67868369e9e9774c7ae43c8d47d57bc47aa3f3851118912fccb5e0a6ecde3a8
outputs/week7_06_real_data_boundary_active_level_set/smoke/g3_secondary_active_summary.csv,233,bce12647ffe2321440b37aff12c74604d41dd0b89eafffd0fa9fa59ebb15c4d8
outputs/week7_06_real_data_boundary_active_level_set/smoke/hf_revision_audit.json,313,8031fbb81501565df9d8b0129fbc283c5327316230ea4f7c492c7a8e3afd9756
outputs/week7_06_real_data_boundary_active_level_set/smoke/input_provenance.json,4782,8655129657c770a731391f6ed0c0c7e9d442645044c67d210d443713943a7231
outputs/week7_06_real_data_boundary_active_level_set/smoke/max_depth_event_audit.csv,465766,a864aa19bcd4d2b87ce1fdc38be72a2afb836c2b7d8d44f16849e494319f7d56
outputs/week7_06_real_data_boundary_active_level_set/smoke/max_depth_raw_review_cases.csv,49979,a3921ade0c53b1873de436851d3c3ea869e714c6907ba3e8025d1f76318752e4
outputs/week7_06_real_data_boundary_active_level_set/smoke/max_depth_semantic_summary.csv,1736,e7e4258309a8cb1778c92203727ad5f163c01cab2ea41fb8df79a6a3bcf89000
outputs/week7_06_real_data_boundary_active_level_set/smoke/max_depth_vs_g3_summary.csv,677,9d186df17a9152f31c26e430b9454c99e50f49c8cc65c550acb3c04d8b3d52e3
outputs/week7_06_real_data_boundary_active_level_set/smoke/online_threshold_bootstrap_summary.csv,1916,3ebbba9bfeca761e55bce0a2f905a83fc04f144484d0ee97607279778806b071
outputs/week7_06_real_data_boundary_active_level_set/smoke/online_threshold_history.csv,30178,b3d21f0b2da7f97434dd83bbc4c62213bd8e973d97cc60cf6a09613d6416d5bf
outputs/week7_06_real_data_boundary_active_level_set/smoke/outer_split_balance_audit.csv,2497,c4b3c491c0679749bad2a2c03121e50733b0dfade545d9a26dc2213dfdf37a1b
outputs/week7_06_real_data_boundary_active_level_set/smoke/outer_split_manifest.csv,364361,62fe7eb34faf3986d1c008df62b534f05d4b431a2f5355571206960ec5945484
outputs/week7_06_real_data_boundary_active_level_set/smoke/phase6_preflight.json,795,a983ea69e37121c691b67d9092afe9398bd3762ea9e80a6489e1e9ed600aaab0
outputs/week7_06_real_data_boundary_active_level_set/smoke/population_audit.csv,239924,d139c30b95d696b8c409246b34fd66c11cc0281cd6837e0586af1ed25f9ce8fa
outputs/week7_06_real_data_boundary_active_level_set/smoke/primary_common_population.csv,1097583,d31391e256c7b07f0ee4544baf65a6aeb80df21c7cba2cbf8cd2a2b24524ccbe
outputs/week7_06_real_data_boundary_active_level_set/smoke/queries_to_tolerance.csv,12010,64eb1501ae924b2635430f2eb98f72335d350b74ff88ae9912e7015d61f837f8
outputs/week7_06_real_data_boundary_active_level_set/smoke/query_boundary_distance_summary.csv,1674,91c186d399dcd2252817cbae51c132b57e3c9c5b48c6498e95b67465e60565b9
outputs/week7_06_real_data_boundary_active_level_set/smoke/requirement_checklist.csv,984,0978a409d807757ac55ab080f357e9195131da6777878093dbbf2dcfee09a435
outputs/week7_06_real_data_boundary_active_level_set/smoke/results_summary.md,155,7d089bf83ff3ae377a0070ba0fadde554b8ce0451bf84a506360e582c874c756
outputs/week7_06_real_data_boundary_active_level_set/smoke/runtime_summary.json,628,86c2d956baafe5b07f02cad53c7687fcf958f506b79abf94b369ac10be9d832e
outputs/week7_06_real_data_boundary_active_level_set/smoke/secondary_g3_common_population.csv,1095014,87c660a24ed91d5be568db57dc64ae2126fde923c5446e208a6ac4384565f6d5
outputs/week7_06_real_data_boundary_active_level_set/smoke/static_boundary_metric_summary.csv,4053,43bde379be7fb9557282edd7092065453760b7d16ab360239f36339944be132a
outputs/week7_06_real_data_boundary_active_level_set/smoke/static_model_fold_predictions.csv,855163,adbcf9daca73aecb837b4d195f00c656b92a9826076917ff0e8849a562c9800a
outputs/week7_06_real_data_boundary_active_level_set/smoke/static_model_summary.csv,28222,46c9232103c18e6f75c57001ae574fe6496a272c230d0b05d94835e330bd92ac
outputs/week7_06_real_data_boundary_active_level_set/smoke/static_probability_calibration.csv,9984,d8697b6ad002abb1d787d78397bc9449d49e29b5d5691a79a500912fb936f319
outputs/week7_06_real_data_boundary_active_level_set/smoke/subgroup_t0_timing_results.csv,1702,0d63560d38a8c85e691eacf31990eb0b3eeed4357e6906c06552040ad01625d1
outputs/week7_06_real_data_boundary_active_level_set/smoke/subgroup_transient_persistent_results.csv,2119,5bcd4646e472664fc9a54016d558bb51d352f8780470282314a4df42ef431d4c
outputs/week7_06_real_data_boundary_active_level_set/smoke/summary.json,558,500c2d6e186ac9b320f54c4b48753cdb793b5cea4d3aee0a1cbc848aaccaa6dc
outputs/week7_06_real_data_boundary_active_level_set/smoke/validation_results.csv,5441,00cba188f73a493e1ab09fb331e519edf61a907cd9edff8162b278e7dcf8f060
